Years_of_Experience,Job_Title,Education_Level,Location,Industry,Salary_INR
6,Backend Developer,Bachelor's,Kolkata,IT,610966
3,Software Engineer,PhD,Mumbai,Healthcare,487854
0,Software Engineer,PhD,Delhi,Finance,299352
4,ML Engineer,High School,Hyderabad,IT,557005
9,Backend Developer,High School,Bangalore,IT,727154
4,Data Analyst,Bachelor's,Mumbai,Retail,539379
3,Web Developer,Bachelor's,Bangalore,Retail,458297
1,Software Engineer,Bachelor's,Mumbai,Retail,288346
19,Web Developer,PhD,Delhi,IT,1262138
9,Web Developer,PhD,Delhi,Finance,700772
18,ML Engineer,PhD,Delhi,Education,1140149
0,Backend Developer,High School,Delhi,Retail,286700
4,Software Engineer,PhD,Kolkata,Finance,558598
12,Web Developer,Master's,Kolkata,Healthcare,896758
3,Software Engineer,Master's,Hyderabad,Retail,478447
15,Data Analyst,Bachelor's,Bangalore,Education,1149549
15,ML Engineer,PhD,Mumbai,Healthcare,955695
1,Data Analyst,Master's,Mumbai,Healthcare,289169
16,Software Engineer,Bachelor's,Kolkata,Education,1047947
19,Software Engineer,PhD,Mumbai,Retail,1328296
11,Backend Developer,High School,Kolkata,IT,795865
17,Web Developer,Master's,Hyderabad,Education,1206625
2,Web Developer,High School,Bangalore,Education,404501
0,Data Analyst,PhD,Hyderabad,Education,260410
0,ML Engineer,Master's,Delhi,Healthcare,303754
18,Web Developer,PhD,Delhi,Finance,1190895
10,Backend Developer,High School,Delhi,IT,855888
4,Data Analyst,Master's,Hyderabad,Retail,586098
11,Data Analyst,High School,Mumbai,Retail,800705
2,Backend Developer,PhD,Bangalore,Finance,492994
0,ML Engineer,PhD,Delhi,Education,315700
0,Backend Developer,High School,Delhi,IT,273914
7,ML Engineer,Master's,Delhi,Retail,551881
9,Backend Developer,High School,Bangalore,Retail,820639
10,Backend Developer,PhD,Delhi,Education,747365
11,Software Engineer,High School,Bangalore,Finance,829211
12,Data Analyst,PhD,Delhi,IT,956078
11,Backend Developer,High School,Hyderabad,Finance,791198
13,Backend Developer,Master's,Hyderabad,Finance,1003903
1,Web Developer,Master's,Bangalore,IT,350649
18,Data Analyst,High School,Hyderabad,IT,1247531
17,Web Developer,High School,Bangalore,Retail,1213515
2,Data Analyst,Master's,Hyderabad,Retail,473388
16,Web Developer,PhD,Hyderabad,IT,1195558
7,Backend Developer,Master's,Bangalore,Healthcare,686949
9,Backend Developer,PhD,Mumbai,Retail,689553
1,Software Engineer,High School,Hyderabad,Healthcare,385994
18,Web Developer,High School,Delhi,IT,1222778
8,ML Engineer,PhD,Mumbai,Retail,717018
6,Software Engineer,High School,Bangalore,Finance,635758
3,Web Developer,PhD,Mumbai,IT,382766
20,Web Developer,Bachelor's,Kolkata,Education,1232006
17,Software Engineer,Master's,Kolkata,Healthcare,1081422
12,Backend Developer,Bachelor's,Hyderabad,IT,916590
10,Web Developer,PhD,Hyderabad,IT,712205
3,Backend Developer,Master's,Delhi,Retail,504599
20,Software Engineer,PhD,Mumbai,Retail,1349515
3,Backend Developer,Master's,Kolkata,Retail,497596
9,Data Analyst,Master's,Hyderabad,Education,766477
4,ML Engineer,Master's,Mumbai,Retail,428202
8,Web Developer,Master's,Hyderabad,IT,796624
2,ML Engineer,PhD,Hyderabad,Retail,477214
16,Backend Developer,Master's,Kolkata,Finance,1061692
2,Web Developer,Master's,Kolkata,Retail,320855
15,Backend Developer,Bachelor's,Hyderabad,Education,1141444
3,Data Analyst,High School,Bangalore,Finance,375095
17,Software Engineer,High School,Hyderabad,IT,1219796
16,Web Developer,Bachelor's,Hyderabad,IT,1049241
6,Data Analyst,Bachelor's,Delhi,Healthcare,603119
4,Data Analyst,PhD,Delhi,Finance,452003
11,Web Developer,PhD,Delhi,Healthcare,949451
16,Backend Developer,PhD,Bangalore,Finance,1094837
12,Data Analyst,Bachelor's,Bangalore,Finance,894283
2,ML Engineer,Bachelor's,Hyderabad,Education,447044
8,Data Analyst,Master's,Delhi,Healthcare,723805
16,Backend Developer,PhD,Bangalore,Education,1093846
16,Backend Developer,PhD,Kolkata,Finance,1022927
19,ML Engineer,PhD,Hyderabad,IT,1270589
15,Data Analyst,High School,Mumbai,Finance,1065657
12,Backend Developer,Master's,Hyderabad,Education,866630
18,Web Developer,PhD,Mumbai,Healthcare,1204428
16,Software Engineer,PhD,Delhi,Healthcare,1122035
3,Software Engineer,PhD,Mumbai,Education,533419
11,Software Engineer,High School,Delhi,Healthcare,876244
8,Data Analyst,High School,Kolkata,Retail,669518
18,ML Engineer,Bachelor's,Mumbai,IT,1276355
11,Backend Developer,Master's,Hyderabad,IT,831326
8,Web Developer,Bachelor's,Delhi,IT,743277
6,Web Developer,Master's,Hyderabad,Healthcare,620243
13,Data Analyst,High School,Bangalore,Healthcare,862748
19,Software Engineer,PhD,Delhi,Finance,1302169
18,Data Analyst,Bachelor's,Mumbai,Finance,1234164
14,ML Engineer,PhD,Delhi,IT,953311
15,ML Engineer,Bachelor's,Hyderabad,Retail,972692
20,Backend Developer,High School,Kolkata,Finance,1324954
4,Backend Developer,High School,Delhi,Finance,554934
2,ML Engineer,High School,Mumbai,Healthcare,430035
11,ML Engineer,Bachelor's,Bangalore,Retail,829507
19,ML Engineer,Master's,Kolkata,IT,1230152
20,Data Analyst,Bachelor's,Bangalore,Finance,1204926
3,ML Engineer,Master's,Delhi,Retail,353969
20,Web Developer,Bachelor's,Hyderabad,Retail,1235733
15,Software Engineer,Bachelor's,Hyderabad,IT,1019855
6,ML Engineer,High School,Mumbai,Retail,541743
12,Software Engineer,PhD,Hyderabad,Retail,930193
20,Data Analyst,PhD,Kolkata,Retail,1370948
9,Software Engineer,Master's,Hyderabad,Finance,757445
6,Data Analyst,PhD,Mumbai,IT,520323
13,Web Developer,Bachelor's,Delhi,Retail,866428
4,Data Analyst,Bachelor's,Delhi,Retail,434578
2,Data Analyst,High School,Hyderabad,Finance,386486
